outcode,latitude,longitude
GU1,51.243088615311144,-0.5648138889952161
GU2,51.24565352584939,-0.5941264460856719
GU3,51.24694272019463,-0.6287026253041361
GU4,51.243391709349574,-0.5400280264227648
GU5,51.198645078680194,-0.510048987309645
GU6,51.13938746596857,-0.4851618516579403
GU7,51.189632838587535,-0.6123138196721313
GU8,51.148490962405965,-0.6446358345864659
GU9,51.219182040444856,-0.794213108190091
GU10,51.197188848268915,-0.7967061130346244
GU11,51.24945750218342,-0.7633184061135377
GU12,51.25144658238989,-0.7292069773584902
GU14,51.29407423464092,-0.7637278193930419
GU15,51.33559640979966,-0.7371164320712684
GU16,51.30884757407405,-0.7250368905723908
GU17,51.3283413488372,-0.7883611561461792
GU18,51.348473703448285,-0.6699834482758624
GU19,51.359858188571444,-0.69188648
GU20,51.364290436708856,-0.6488056265822787
GU21,51.32115994214161,-0.5797674602763386
GU22,51.31198021868357,-0.5517722983014859
GU23,51.29360438095236,-0.5063506593406595
GU24,51.33024064102565,-0.6285246575091576
GU25,51.40104019369371,-0.5720774459459459
GU26,51.11426350533812,-0.7503538540925266
GU27,51.081293839228245,-0.7215445627009656
GU28,50.991078656338026,-0.6329360985915496
GU29,50.98485344626166,-0.7476870280373838
GU30,51.07566008609272,-0.8044122086092711
GU31,50.99705118202771,-0.9034168502304143
GU32,51.009074838129386,-0.9690302374100758
GU33,51.05156129394811,-0.8904010172910662
GU34,51.13896174162671,-0.9869609322169053
GU35,51.11667718230571,-0.8500145563002697
GU46,51.3385741457726,-0.8319956851311944
GU47,51.34948016058395,-0.7917999927007295
GU51,51.28407669781551,-0.8420122912621354
GU52,51.263018918552014,-0.8393513687782803
RH1,51.23745188263666,-0.15734507797427674
RH2,51.23515332742317,-0.20300771040189128
RH3,51.232563186206924,-0.27729855862068975
RH4,51.229869032983544,-0.33486312293853027
RH5,51.190576659409,-0.34390561430793104
RH6,51.173512116461396,-0.16459212430011208
RH7,51.17488209322036,-0.018406622881355927
RH8,51.251179508274234,0.0022541820330969253
RH9,51.23636903973507,-0.06167455629139073
RH10,51.11878687696328,-0.1539782083769634
RH11,51.11015967032043,-0.20775794603709963
RH12,51.07770660913722,-0.3312257592458296
RH13,51.03387789126563,-0.32845004278074824
RH14,51.03336950918201,-0.48583148080133537
RH15,50.9578939276169,-0.1303402093541203
RH16,51.001242421052666,-0.09808682247992889
RH17,51.021982081346394,-0.1197302089761571
RH18,51.09290948226955,0.03574920567375886
RH19,51.125708012545125,-0.014453903225806424
RH20,50.937605290502816,-0.4705371251396649
RH77,51.13877100000001,-0.16975199999999993
KT1,51.40758898826989,-0.29824275513196413
KT2,51.419050230994195,-0.2904319269005848
KT3,51.39964614819758,-0.2576638304405874
KT4,51.378389549808524,-0.2430498256704982
KT5,51.39052919034851,-0.28673611796246673
KT6,51.38742398793572,-0.30280780697050935
KT7,51.388019942084924,-0.3340666756756758
KT8,51.40151365207369,-0.36288465898617506
KT9,51.36389490249998,-0.30323534999999974
KT10,51.36947927140545,-0.3541329612277861
KT11,51.32834806106873,-0.4025762194656488
KT12,51.37733872709169,-0.4084415009960151
KT13,51.36815440503147,-0.44907848427672986
KT14,51.33832563867687,-0.488316798982188
KT15,51.3637240445609,-0.4958239567496728
KT16,51.382194077901396,-0.5174994928457871
KT17,51.34127898245598,-0.2493762658569497
KT18,51.31595794891941,-0.2632848821218077
KT19,51.352718428180616,-0.2708077113543092
KT20,51.28649489895979,-0.2311271500742941
KT21,51.31121607957553,-0.3035826206896552
KT22,51.30195295038594,-0.3395542822491732
KT23,51.279950640957445,-0.37593724734042594
KT24,51.270631410256364,-0.43066861538461554
SM1,51.367066975294094,-0.1928161282352938
SM2,51.3517869813875,-0.198793529610829
SM3,51.37129376517148,-0.21624551187335084
SM4,51.39301110652919,-0.19966291580756032
SM5,51.36867356284911,-0.16880499441340796
SM6,51.36167876253296,-0.14465815435356202
SM7,51.32298209574469,-0.2013632851063829
CR0,51.37324225843505,-0.07793671643933964
CR2,51.347951316999904,-0.0821360780000001
CR3,51.288342471649486,-0.08256718685567017
CR4,51.40439401756316,-0.15913960702524718
CR5,51.310983722222176,-0.1413234273504273
CR6,51.309389552529204,-0.05295369649805446
CR7,51.399330587171086,-0.10670588157894731
CR8,51.3318269121706,-0.114397633626098
CR9,51.3737308372093,-0.09854347286821703
CR90,51.37806799999999,-0.11326600000000005
SW2,51.44928758880312,-0.11979705501930514
SW3,51.48943471527774,-0.16598660185185227
SW4,51.46099092142085,-0.13647208611410122
SW5,51.491613300653604,-0.19185923856209156
SW6,51.47658329553031,-0.20104769979986611
SW7,51.496294338050326,-0.1769917122641505
SW8,51.476791975467236,-0.13197294509345822
SW9,51.46936681546394,-0.11388618659793809
SW10,51.48368214132762,-0.18275422269807284
SW11,51.468705221635936,-0.1629568271767807
SW12,51.44632268739491,-0.14906456974789925
SW13,51.47631350670241,-0.24319148257372644
SW14,51.465385690217374,-0.26699435869565213
SW15,51.456954701553514,-0.22863425347506183
SW16,51.421268665684956,-0.1292459285714287
SW17,51.43101289939638,-0.16523543058350113
SW18,51.451532986279325,-0.1914467982243743
SW19,51.424189225513835,-0.20283797097944345
SW20,51.410927190812764,-0.22780722791519437
SW95,51.480399363636344,-0.13624922727272717
TW1,51.451012775784704,-0.3254115500747389
TW2,51.44631930000001,-0.3545390218181818
TW3,51.468269507672616,-0.3639771432225084
TW4,51.465410596736575,-0.3879687109557108
TW5,51.48247627999997,-0.3862962000000001
TW6,51.470788614173195,-0.44832737795275596
TW7,51.47290551178007,-0.33598235863874365
TW8,51.48729375139147,-0.30569211873840546
TW9,51.46959421796997,-0.29242188685524106
TW10,51.44773523874756,-0.3028714070450099
TW11,51.42629305026927,-0.331797583482944
TW12,51.422980119217065,-0.36973843772242015
TW13,51.439071195994174,-0.4019267768240343
TW14,51.45334810482181,-0.4216749014675057
TW15,51.43119455037592,-0.4586183624060149
TW16,51.415715513059695,-0.41684267910447764
TW17,51.398251384057936,-0.4477815265700484
TW18,51.427744664886475,-0.5043765113484646
TW19,51.454343531088135,-0.4983792227979265
TW20,51.42750236850159,-0.5530391437308865
TW98,,
SL0,51.52602216521739,-0.516946023188406
SL1,51.51783656692916,-0.6221894900060575
SL2,51.53577127208476,-0.6058081086572448
SL3,51.4986940379981,-0.5514393577386473
SL4,51.47531107366876,-0.6276277768052504
SL5,51.40574743322113,-0.664008230078564
SL6,51.52398163288386,-0.7290693558068744
SL7,51.57547338769666,-0.7781073919885547
SL8,51.57875811278196,-0.7086812142857142
SL9,51.598078865450404,-0.5557096590649943
SL60,51.518548,-0.7147760000000002
SL95,51.49916762500002,-0.5390353750000002
BN1,50.842587130379684,-0.13942443544303795
BN2,50.82526988418436,-0.10101335305105844
BN3,50.835239246196366,-0.17763838865836792
BN5,50.927402668965534,-0.2688668413793104
BN6,50.931473230273745,-0.15538411272141703
BN7,50.877527680481215,-0.0012222085561497352
BN8,50.917007645863535,0.05275200435413643
BN9,50.7956141493976,0.049867183132530093
BN10,50.796029378478636,0.0016072912801484223
BN11,50.81357381834695,-0.37700541326067455
BN12,50.81395175182482,-0.4294406218978105
BN13,50.83277912321657,-0.41164226199740617
BN14,50.83401791722303,-0.38210537249666204
BN15,50.830449819293484,-0.3254482554347828
BN16,50.81534522691569,-0.4949248644400784
BN17,50.81509574869115,-0.5400317945026181
BN18,50.84566406003433,-0.5905538765008571
BN20,50.774997596973854,0.25187236038514454
BN21,50.772794734978596,0.2764830836909877
BN22,50.78993162198066,0.2835033212560384
BN23,50.79765733042215,0.3126029519650659
BN24,50.81664165498652,0.32518496765498633
BN25,50.776570606334914,0.10860661425339345
BN26,50.821177746183245,0.22307424809160337
BN27,50.87193580088879,0.26340331733333294
BN41,50.841275892768,-0.21724480798005
BN42,50.837577493150675,-0.234698296803653
BN43,50.83606659238099,-0.2667175828571429
BN44,50.89093313636361,-0.32269169696969713
BN45,50.89664588095239,-0.1904262380952381
BN50,50.82632800000007,-0.14079100000000008
BN51,50.80481700000001,-0.05864500000000001
BN52,50.83440299999996,-0.16803499999999985
BN88,50.826840874999995,-0.13919625
BN91,,
BN95,50.823154,-0.330024
BN99,50.823418296875005,-0.34632739955357356
TN1,51.13466923750004,0.26653463499999996
TN2,51.13264467804869,0.28076327804878065
TN3,51.12082568430338,0.24825050440917082
TN4,51.145478563543044,0.2548589845956353
TN5,51.058693654501205,0.36551386861313856
TN6,51.0520406445221,0.17568595687645663
TN7,51.09639124489796,0.10202208163265308
TN8,51.195239933566455,0.07794625174825172
TN9,51.19160190458725,0.2744536220183487
TN10,51.212004290404074,0.28411332575757564
TN11,51.20722356345174,0.2649347952622674
TN12,51.17252475099756,0.44405553790901775
TN13,51.277034992527874,0.18360988418430882
TN14,51.298027151463,0.157161464716007
TN15,51.30277151636752,0.27465667793030607
TN16,51.29288301292401,0.05190668820678515
TN17,51.09615821289352,0.537281208395802
TN18,51.04244622636104,0.522502361031519
TN19,51.002861309782574,0.40596290217391323
TN20,51.01678013636363,0.2503250795454544
TN21,50.95807206197191,0.26306619014084526
TN22,50.981995307078776,0.10074323828514427
TN23,51.13964001531099,0.8561628258373195
TN24,51.14964193766234,0.8882635844155851
TN25,51.13986734523807,0.9382597539682536
TN26,51.095477091954045,0.797658295019157
TN27,51.16813561934473,0.6934696287051473
TN28,50.98291652999999,0.9505066366666659
TN29,50.99415510496186,0.9320301030534355
TN30,51.06269359689924,0.6966205271317841
TN31,50.96295369944342,0.684268666048237
TN32,50.979378289256175,0.4905873719008263
TN33,50.911117585714216,0.4740516224489793
TN34,50.865054488112015,0.5822828237762251
TN35,50.88339700749996,0.6140830874999996
TN36,50.920349699029146,0.6988849029126215
TN37,50.872918270742346,0.5572916572052399
TN38,50.86370101826483,0.5435675738203958
TN39,50.84692440086205,0.45123956752873523
TN40,50.84585263121774,0.48295799656946803
ME1,51.37059981418914,0.4964184695945939
ME2,51.39141050052687,0.4814702602739731
ME3,51.43545622389786,0.5473703503480278
ME4,51.381774838993636,0.5291915987421384
ME5,51.3487536046046,0.5327732282282287
ME6,51.32297442038225,0.43493820063694266
ME7,51.37976822351795,0.5558199757045678
ME8,51.36154788743457,0.5974710287958117
ME9,51.336145785796155,0.7218499221076741
ME10,51.34363650000007,0.735808513582343
ME11,51.41299497115386,0.7466989711538464
ME12,51.422098869287986,0.8042917290116888
ME13,51.30420832361236,0.8945222483537159
ME14,51.27908065168553,0.5435708801498091
ME15,51.2532283028986,0.5339572999999997
ME16,51.27399831800763,0.49560084163473794
ME17,51.233521048225725,0.6103455969062785
ME18,51.24163602222221,0.41545518095238104
ME19,51.28991573946365,0.40828716091954037
ME20,51.30277589241623,0.46068388536155164
DA1,51.448077824506015,0.20951093833992127
DA2,51.4323873871595,0.23357757003891058
DA3,51.384149031073484,0.30847907062146845
DA4,51.38863802057612,0.23238756790123463
DA5,51.44063299544418,0.1455598451025058
DA6,51.45509497619046,0.13923681349206346
DA7,51.46564818786992,0.14616230177514772
DA8,51.47576496477805,0.17560371669218983
DA9,51.44786928571429,0.2777331011904761
DA10,51.441079225352134,0.30220439436619717
DA11,51.43470722823527,0.3504896023529417
DA12,51.427751532520375,0.38721756910569116
DA13,51.378120938666676,0.35137204800000027
DA14,51.42492893123776,0.11204806090373282
DA15,51.44158319999999,0.09807322399999997
DA16,51.46484339929334,0.10621997703180214
DA17,51.486478578947334,0.14878198830409364
DA18,51.494287176470586,0.13630283823529415
BR1,51.41202984377465,0.020930363203806403
BR2,51.38725844621511,0.022394132470119538
BR3,51.404523180860366,-0.030042768217734824
BR4,51.374971400537646,-0.008286311827956987
BR5,51.39169240772539,0.1033781974248927
BR6,51.36517049736835,0.091196252631579
BR7,51.41499223593077,0.06523860389610389
BR8,51.398679372950845,0.17452045696721316
SE1,51.49919075312335,-0.09153558720639697
SE2,51.48990296112305,0.1161806241900648
SE3,51.46905167984689,0.020206589285714286
SE4,51.4609995822511,-0.035170084415584404
SE5,51.473902121177886,-0.09146954699886743
SE6,51.438511981545695,-0.016491025374855823
SE7,51.48411609112154,0.03386966588785048
SE8,51.481999144827604,-0.029610415517241407
SE9,51.44510329991789,0.05491924815119153
SE10,51.48470859831126,0.00044876960193003377
SE11,51.48980579149797,-0.11149801012145737
SE12,51.44458120116059,0.019890839458413963
SE13,51.45963669063762,-0.009658348710990503
SE14,51.47594969121136,-0.042297166270783844
SE15,51.472807028571445,-0.06563729495798312
SE16,51.49656257885139,-0.05314906381039201
SE17,51.48831690670557,-0.09329021137026243
SE18,51.484443170124585,0.07240463900414928
SE19,51.41795182441475,-0.08611444314381272
SE20,51.41223949591834,-0.0594318571428572
SE21,51.43896788474573,-0.08872136271186434
SE22,51.454466829745606,-0.07241091193737768
SE23,51.44147153184715,-0.04910198407643302
SE24,51.45578600684936,-0.10033299657534256
SE25,51.397777440251566,-0.07671070440251565
SE26,51.42776911041007,-0.05452794952681387
SE27,51.43062101326259,-0.10240649867374003
SE28,51.50226265094348,0.10408566509433961
EN1,51.654284402062046,-0.06793098969072145
EN2,51.66002743097228,-0.09432092677070844
EN3,51.66020767462692,-0.036559291542288576
EN4,51.64938296276598,-0.16001800709219874
EN5,51.65005118336489,-0.19781938657844908
EN6,51.69957477611948,-0.17608439494833517
EN7,51.71225596274515,-0.06976719607843143
EN8,51.6994408562092,-0.033823139433551204
EN9,51.69626763396777,0.015342194729136154
EN10,51.738184641203716,-0.023051532407407413
EN11,51.765661546012346,-0.009312999999999988
EN77,,
HA0,51.5510663411216,-0.3052994158878503
HA1,51.58036529552536,-0.33863619667013495
HA2,51.573713863966844,-0.361458095534787
HA3,51.59379246956522,-0.3209480996047432
HA4,51.57029777240776,-0.41066592618629166
HA5,51.59503507509153,-0.38632262179487187
HA6,51.61195024617527,-0.42252933379693963
HA7,51.61129214436619,-0.3106685093896713
HA8,51.61137604836416,-0.27382999715504985
HA9,51.56063779740525,-0.28518986327345314
UB1,51.515354261437906,-0.37375263725490193
UB2,51.49966874576266,-0.3788778342749532
UB3,51.50515304984731,-0.424398382502543
UB4,51.525981258890454,-0.40852047510668543
UB5,51.54311304727282,-0.376520026666666
UB6,51.53919176273158,-0.340364141203704
UB7,51.50442035023779,-0.46915236133122
UB8,51.53526905082716,-0.4736866312056718
UB9,51.586404963048544,-0.49236374364896046
UB10,51.54931142837079,-0.45208390730337045
UB11,51.5116727368421,-0.446468
UB18,51.50072,-0.4026640000000003
WD3,51.64682479277869,-0.4823845996860279
WD4,51.706459841397844,-0.4569073091397852
WD5,51.70338519615393,-0.4162443923076922
WD6,51.65745629085862,-0.27556537950138527
WD7,51.68724315740742,-0.3098196342592593
WD17,51.663944250000036,-0.40556741958041975
WD18,51.649083438718755,-0.4145739108635098
WD19,51.6308037696794,-0.3905348556851312
WD23,51.64530775933082,-0.35799873359073414
WD24,51.6736926468402,-0.398040282527881
WD25,51.68721085152838,-0.38766654148471597
WD99,51.648781,-0.422065
AL1,51.74892130327873,-0.32374542540983386
AL2,51.71900667715455,-0.33561105882352926
AL3,51.78046814554977,-0.3777129633507855
AL4,51.773832404580155,-0.29482745165394414
AL5,51.815903249527345,-0.3523620037807183
AL6,51.832233982213396,-0.19979919367588939
AL7,51.79686742204907,-0.18706743207126966
AL8,51.80357610328637,-0.21174662206572756
AL9,51.74431825407926,-0.1974494848484848
AL10,51.760221586514,-0.23256862722646318
HP1,51.756389663768,-0.48787676376811645
HP2,51.76438083214642,-0.4519983357070189
HP3,51.7357551905388,-0.47137471616294313
HP4,51.7678704021592,-0.5690772307692308
HP5,51.71270862806542,-0.6086007997275205
HP6,51.678628885057456,-0.5985383264367823
HP7,51.664421441666725,-0.6101626555555554
HP8,51.63810558181821,-0.5695936818181819
HP9,51.61018904982205,-0.6402206459074725
HP10,51.608482166077785,-0.6981359522968191
HP11,51.6236699452333,-0.7454091987829607
HP12,51.626131908350295,-0.7797348839103878
HP13,51.634517759717305,-0.7405669222614839
HP14,51.65246534444441,-0.8386545351851852
HP15,51.658843426540294,-0.7112559928909953
HP16,51.70231255495982,-0.7198650187667563
HP17,51.775801153638845,-0.8873924339622639
HP18,51.819983201729045,-0.9677391051873201
HP19,51.82371492773111,-0.8280366621848748
HP20,51.82022596275587,-0.8065534767225353
HP21,51.80523934473327,-0.8058977701778386
HP22,51.80914557900212,-0.769414797297298
HP23,51.79572477739129,-0.6614733686956527
HP27,51.7209422179775,-0.8331210292134839
OX1,51.74500215863692,-1.261324339600466
OX2,51.76623615181189,-1.2809722438785498
OX3,51.76239651463173,-1.2116151321897088
OX4,51.73111246998553,-1.2174211815519778
OX5,51.83051835663336,-1.281940500713268
OX7,51.9098795847146,-1.5284042117863732
OX9,51.737921434937604,-0.9837856042780749
OX10,51.60741412765956,-1.128448656673115
OX11,51.600602806175,-1.2513903559176676
OX12,51.59718740452759,-1.4249975472440959
OX13,51.67469070042196,-1.3574088312236294
OX14,51.66837495525751,-1.276618506338551
OX15,52.03029883894227,-1.4109981802884628
OX16,52.06238329252199,-1.3431879486803544
OX17,52.07372049999999,-1.2889569735376027
OX18,51.76297389892475,-1.5913104956989261
OX20,51.855418040146,-1.3570184343065699
OX25,51.90086097714281,-1.2142284666666674
OX26,51.90103540995764,-1.155096620762714
OX27,51.935607907859065,-1.1496931815718163
OX28,51.78722835103613,-1.4860835259067289
OX29,51.79384275346535,-1.4374909603960395
OX33,51.75858126950352,-1.1400767198581558
OX39,51.701593633204666,-0.9157933822393822
OX44,51.6961949739884,-1.1205648179190753
OX49,51.65028230869564,-1.0017544391304352
RG1,51.451739680031935,-0.9697275380914208
RG2,51.41891911406841,-0.9506377024714825
RG4,51.482877597194374,-0.9697004368737475
RG5,51.45204926494022,-0.8996169362549805
RG6,51.437628517241556,-0.927982338196286
RG7,51.39768436708856,-1.0774636242504985
RG8,51.506440276923044,-1.1063503739644982
RG9,51.54494581657853,-0.9261340679012345
RG10,51.48235611225995,-0.8533401181683897
RG12,51.40673391001865,-0.7498724322820031
RG14,51.399786302469174,-1.3230341535493797
RG17,51.44309039090914,-1.5032460681818187
RG18,51.43123591666668,-1.2605475462962956
RG19,51.39073991411046,-1.246506893660532
RG20,51.40353226124207,-1.3376554518201262
RG21,51.264840571616304,-1.0885755886990807
RG22,51.248028276349636,-1.124893046272494
RG23,51.2531449585366,-1.150304800000001
RG24,51.281017998896274,-1.0794228929359801
RG25,51.22738078787876,-1.16307044949495
RG26,51.33990313867491,-1.1295194314329748
RG27,51.3045062056405,-0.9483520446533483
RG28,51.23431870638297,-1.3372707276595746
RG29,51.24593219708029,-0.946061638686131
RG30,51.45107654901974,-1.014782601651187
RG31,51.45636821909233,-1.0460055602503915
RG40,51.39920085884697,-0.8378555357852882
RG41,51.41691357642485,-0.8630440155440411
RG42,51.42802968280133,-0.7571547569515971
RG45,51.3721906718404,-0.798794361419068
SO14,50.907224412529494,-1.3973466004728154
SO15,50.91704838494437,-1.424478145423439
SO16,50.936752828033704,-1.433532670992861
SO17,50.92722699092972,-1.392499024943311
SO18,50.92418770169855,-1.3620093577494687
SO19,50.90193221290864,-1.3550068558256494
SO20,51.11657655942029,-1.5164047623188404
SO21,51.07520720726788,-1.316599507402424
SO22,51.066787556756715,-1.3352884000000003
SO23,51.06878779120886,-1.3086349096459091
SO24,51.08435416481074,-1.1471377371937643
SO25,51.067557,-1.297333
SO30,50.918643131868144,-1.3026640488400494
SO31,50.870124836579166,-1.3004655673158325
SO32,50.94798900298507,-1.2092188462686568
SO40,50.91298913135998,-1.5039221452358917
SO41,50.755356331180835,-1.566820895756457
SO42,50.815554560975606,-1.5367277073170729
SO43,50.886278737226284,-1.589351204379563
SO45,50.846835319587704,-1.3947895319587618
SO50,50.96900058225928,-1.3405747475360117
SO51,50.996120385227286,-1.503640795454545
SO52,50.97760395081966,-1.443933142076503
SO53,50.9860724285714,-1.3836413867595816
SO97,50.94847900000001,-1.3619510000000001
SP1,51.07523981547621,-1.7886908110119049
SP2,51.07515728320527,-1.826347486278811
SP3,51.10241592307687,-2.015696559171598
SP4,51.16592556768952,-1.7659346046931386
SP5,51.021410892753615,-1.7707311352656994
SP6,50.93641044352166,-1.8025174036544833
SP7,51.00508784069402,-2.184367380126179
SP8,51.03726856613755,-2.290923634920634
SP9,51.23340123443224,-1.6650073809523818
SP10,51.21139808298755,-1.4846285549792528
SP11,51.22798097224361,-1.5131925057825741
PO1,50.799468285087734,-1.089661858552633
PO2,50.81783969241013,-1.0774157736351544
PO3,50.81605765079367,-1.0592441473922907
PO4,50.790172528455294,-1.0620836043360424
PO5,50.7885941638847,-1.086082429438543
PO6,50.84657069205657,-1.069871250272034
PO7,50.882839528197046,-1.0407756131850694
PO8,50.913497420689694,-1.0116893425287352
PO9,50.863409153720305,-0.9840835233033538
PO10,50.85233228052802,-0.9288305792079211
PO11,50.792082377118696,-0.9759594788135588
PO12,50.797905710526315,-1.1417007133458656
PO13,50.81218425352113,-1.1811010537772082
PO14,50.83866540366096,-1.2190757292870904
PO15,50.868727373751845,-1.2292814236804557
PO16,50.85088259136543,-1.159157031124498
PO17,50.88996093373492,-1.173516695783132
PO18,50.86475578787873,-0.8161445584415581
PO19,50.83869688853745,-0.7786062292490148
PO20,50.78662522450592,-0.7813562996047427
PO21,50.78516517464992,-0.6993520552689749
PO22,50.80033489568705,-0.6475567041123359
PO24,,
PO30,50.69082028373386,-1.3138348752310525
PO31,50.75535027897002,-1.3074331931330476
PO32,50.75121298809525,-1.280897214285715
PO33,50.721631439363854,-1.1699733986083496
PO34,50.71589780327869,-1.113481934426229
PO35,50.68662835365854,-1.0852326768292688
PO36,50.65854717391301,-1.1638314528985505
PO37,50.63134989090907,-1.1796740696969694
PO38,50.60614424832219,-1.243979994966444
PO39,50.68034053913044,-1.5400915913043474
PO40,50.68258501706487,-1.5218835358361777
PO41,50.70094611258278,-1.475112933774835
BH1,50.724842903069536,-1.860154229402271
BH2,50.72102560363634,-1.8841804799999995
BH3,50.736526353846145,-1.883328823076923
BH4,50.72125558921161,-1.8996322074688803
BH5,50.725266752000046,-1.832164972
BH6,50.72763901333338,-1.8020174076190454
BH7,50.736434074829866,-1.826283942176871
BH8,50.74207573651773,-1.8518257734976886
BH9,50.74966117514965,-1.8727013832335335
BH10,50.7595377270955,-1.892836364522419
BH11,50.76281247490351,-1.9203505791505795
BH12,50.7373622503329,-1.9276619813581894
BH13,50.70894685185187,-1.9205245185185176
BH14,50.7214280049669,-1.94467809768212
BH15,50.722431084523805,-1.9855094702380938
BH16,50.74042404156479,-2.0474540806845964
BH17,50.74690725400458,-1.9803998581235687
BH18,50.759652831081084,-1.9988110202702698
BH19,50.6116263387681,-1.970992193840579
BH20,50.68728804709142,-2.149239882271468
BH21,50.81230565922916,-1.9745164543610498
BH22,50.80505311640957,-1.8885495511921453
BH23,50.74757158197748,-1.7543540813516927
BH24,50.843113264452626,-1.7885854575645757
BH25,50.75280871072322,-1.658026140897756
BH31,50.876505946843835,-1.8731513787375416
